MODULE_PIXEL_FILE
Width=64,Height=32,Scan=1,BlankNum=0,CurSelEx=2048
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
83,1183,1206,1211,1234,1239,1262,1267,1290,1295,1318,1323,1346,1351,1374,1379,1402,1407,1430,2028,2029,2030,2005,1539,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1579,1478,170
84,1184,1205,1212,1233,1240,1261,1268,1289,1296,1317,1324,1345,1352,1373,1380,1401,1408,1429,2027,2048,2031,2006,1538,1635,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1673,1580,1479,169
85,1185,1204,1213,1232,1241,1260,1269,1288,1297,1316,1325,1344,1353,1372,1381,1400,1409,1428,2026,2047,2032,2007,1537,1634,1723,1804,1805,1806,1807,1808,1809,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1759,1674,1581,1480,168
86,1186,1203,1214,1231,1242,1259,1270,1287,1298,1315,1326,1343,1354,1371,1382,1399,1410,1427,2025,2046,2033,2008,1536,1633,1722,1803,1816,1817,1818,1819,1810,1941,1940,1939,1938,1937,1936,1935,1934,1933,1932,1931,1930,1929,1928,1927,1926,1925,1924,1923,1922,1921,1920,1919,1918,1917,1916,1847,1760,1675,1582,1481,167
87,1187,1202,1215,1230,1243,1258,1271,1286,1299,1314,1327,1342,1355,1370,1383,1398,1411,1426,2024,2045,2034,2009,1535,1632,1721,1802,1815,1814,1813,1812,1811,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1915,1848,1761,1676,1583,1482,166
88,1188,1201,1216,1229,1244,1257,1272,1285,1300,1313,1328,1341,1356,1369,1384,1397,1412,1425,2023,2044,2035,2010,1534,1631,1720,1801,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1849,1762,1677,1584,1483,165
89,1189,1200,1217,1228,1245,1256,1273,1284,1301,1312,1329,1340,1357,1368,1385,1396,1413,1424,2000,1999,1998,1997,1533,1630,1719,1800,1883,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1967,1968,1850,1763,1678,1585,1484,164
90,1190,1199,1218,1227,1246,1255,1274,1283,1302,1311,1330,1339,1358,1367,1386,1395,1414,1423,2022,2043,2036,2011,1532,1629,1718,1799,1882,1881,1880,1879,1878,1877,1876,1875,1874,1873,1872,1871,1870,1869,1868,1867,1866,1865,1864,1863,1862,1861,1860,1859,1858,1857,1856,1855,1854,1853,1852,1851,1764,1679,1586,1485,163
91,1191,1198,1219,1226,1247,1254,1275,1282,1303,1310,1331,1338,1359,1366,1387,1394,1415,1422,2021,2042,2037,2012,1531,1628,1717,1798,1797,1796,1795,1794,1793,1792,1791,1790,1789,1788,1787,1786,1785,1784,1783,1782,1781,1780,1779,1778,1777,1776,1775,1774,1773,1772,1771,1770,1769,1768,1767,1766,1765,1680,1587,1486,162
92,1192,1197,1220,1225,1248,1253,1276,1281,1304,1309,1332,1337,1360,1365,1388,1393,1416,1421,2020,2041,2038,2013,1530,1627,1716,1715,1714,1713,1712,1711,1710,1709,1708,1707,1706,1705,1704,1703,1702,1701,1700,1699,1698,1697,1696,1695,1694,1693,1692,1691,1690,1689,1688,1687,1686,1685,1684,1683,1682,1681,1588,1487,161
93,1193,1196,1221,1224,1249,1252,1277,1280,1305,1308,1333,1336,1361,1364,1389,1392,1417,1420,2019,2040,2039,2014,1529,1626,1625,1624,1623,1622,1621,1620,1619,1618,1617,1616,1615,1614,1613,1612,1611,1610,1609,1608,1607,1606,1605,1604,1603,1602,1601,1600,1599,1598,1597,1596,1595,1594,1593,1592,1591,1590,1589,1488,160
94,1194,1195,1222,1223,1250,1251,1278,1279,1306,1307,1334,1335,1362,1363,1390,1391,1418,1419,2018,2017,2016,2015,1528,1527,1526,1525,1524,1523,1522,1521,1520,1519,1518,1517,1516,1515,1514,1513,1512,1511,1510,1509,1508,1507,1506,1505,1504,1503,1502,1501,1500,1499,1498,1497,1496,1495,1494,1493,1492,1491,1490,1489,159
95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158
